image,label
5797,38
5798,38
5799,38
5800,38
5801,38
5802,38
5803,38
5804,38
5805,38
5806,38
5807,38
5808,38
5809,38
5810,38
5811,38
5812,38
5813,38
5814,38
5815,38
5816,38
5817,38
5818,38
5819,38
5820,38
5821,38
5822,38
5823,38
5824,38
5825,38
5826,38
5827,38
5828,38
5829,38
5830,38
5831,38
5832,38
5833,38
5834,38
5835,38
5836,38
5837,38
5838,38
5839,38
5840,38
5841,38
5842,38
5843,38
5844,38
5845,38
5846,38
5847,38
5848,63
5849,63
5850,63
5851,63
5852,63
5853,63
5854,63
5855,63
5856,63
5857,63
5858,63
5859,63
5860,63
5861,63
5862,63
5863,63
5864,63
5865,63
5866,63
5867,63
5868,63
5869,63
5870,63
5871,63
5872,63
5873,63
5874,63
5875,63
5876,63
5877,63
5878,63
5879,63
5880,63
5881,63
5882,63
5883,63
5884,63
5885,63
5886,63
5887,63
5888,63
5889,63
5890,63
5891,63
5892,63
5893,63
5894,63
5895,63
5896,63
5897,63
5898,63
5899,63
5900,63
5901,63
5902,68
5903,68
5904,68
5905,68
5906,68
5907,68
5908,68
5909,68
5910,68
5911,68
5912,68
5913,68
5914,68
5915,68
5916,68
5917,68
5918,68
5919,68
5920,68
5921,68
5922,68
5923,68
5924,68
5925,68
5926,68
5927,68
5928,68
5929,68
5930,68
5931,68
5932,68
5933,68
5934,68
5935,68
5936,68
5937,68
5938,68
5939,68
5940,68
5941,68
5942,68
5943,68
5944,68
5945,68
5946,68
5947,68
5948,68
5949,68
5950,68
5951,68
5952,68
5953,68
5954,68
5955,68
5956,69
5957,69
5958,69
5959,69
5960,69
5961,69
5962,69
5963,69
5964,69
5965,69
5966,69
5967,69
5968,69
5969,69
5970,69
5971,69
5972,69
5973,69
5974,69
5975,69
5976,69
5977,69
5978,69
5979,69
5980,69
5981,69
5982,69
5983,69
5984,69
5985,69
5986,69
5987,69
5988,69
5989,69
5990,69
5991,69
5992,69
5993,69
5994,69
5995,69
5996,69
5997,69
5998,69
5999,69
6000,69
6001,69
6002,69
6003,69
6004,69
6005,69
6006,69
6007,69
6008,69
6009,69
6010,93
6011,93
6012,93
6013,93
6014,93
6015,93
6016,93
6017,93
6018,93
6019,93
6020,93
6021,93
6022,93
6023,93
6024,93
6025,93
6026,93
6027,93
6028,93
6029,93
6030,93
6031,93
6032,93
6033,93
6034,93
6035,93
6036,93
6037,93
6038,93
6039,93
6040,93
6041,93
6042,93
6043,93
6044,93
6045,93
6046,93
6047,93
6048,14
6049,14
6050,14
6051,14
6052,14
6053,14
6054,14
6055,14
6056,14
6057,14
6058,14
6059,14
6060,14
6061,14
6062,14
6063,14
6064,14
6065,14
6066,14
6067,14
6068,14
6069,14
6070,14
6071,14
6072,14
6073,14
6074,14
6075,14
6076,14
6077,14
6078,14
6079,14
6080,14
6081,14
6082,14
6083,14
6084,14
6085,14
6086,14
6087,14
6088,14
6089,14
6090,14
6091,14
6092,14
6093,14
6094,14
6095,14
6096,64
6097,64
6098,64
6099,64
6100,64
6101,64
6102,64
6103,64
6104,64
6105,64
6106,64
6107,64
6108,64
6109,64
6110,64
6111,64
6112,64
6113,64
6114,64
6115,64
6116,64
6117,64
6118,64
6119,64
6120,64
6121,64
6122,64
6123,64
6124,64
6125,64
6126,64
6127,64
6128,64
6129,64
6130,64
6131,64
6132,64
6133,64
6134,64
6135,64
6136,64
6137,64
6138,64
6139,64
6140,64
6141,64
6142,64
6143,64
6144,64
6145,64
6146,64
6147,64
6148,19
6149,19
6150,19
6151,19
6152,19
6153,19
6154,19
6155,19
6156,19
6157,19
6158,19
6159,19
6160,19
6161,19
6162,19
6163,19
6164,19
6165,19
6166,19
6167,19
6168,19
6169,19
6170,19
6171,19
6172,19
6173,19
6174,19
6175,19
6176,19
6177,19
6178,19
6179,19
6180,19
6181,19
6182,19
6183,19
6184,19
6185,19
6186,19
6187,19
6188,19
6189,19
6190,19
6191,19
6192,19
6193,19
6194,19
6195,19
6196,19
6197,49
6198,49
6199,49
6200,49
6201,49
6202,49
6203,49
6204,49
6205,49
6206,49
6207,49
6208,49
6209,49
6210,49
6211,49
6212,49
6213,49
6214,49
6215,49
6216,49
6217,49
6218,49
6219,49
6220,49
6221,49
6222,49
6223,49
6224,49
6225,49
6226,49
6227,49
6228,49
6229,49
6230,49
6231,49
6232,49
6233,49
6234,49
6235,49
6236,49
6237,49
6238,49
6239,49
6240,49
6241,49
6242,49
6243,49
6244,49
6245,49
6246,61
6247,61
6248,61
6249,61
6250,61
6251,61
6252,61
6253,61
6254,61
6255,61
6256,61
6257,61
6258,61
6259,61
6260,61
6261,61
6262,61
6263,61
6264,61
6265,61
6266,61
6267,61
6268,61
6269,61
6270,61
6271,61
6272,61
6273,61
6274,61
6275,61
6276,61
6277,61
6278,61
6279,61
6280,61
6281,61
6282,61
6283,61
6284,61
6285,61
6286,61
6287,61
6288,61
6289,61
6290,61
6291,61
6292,61
6293,61
6294,61
6295,61
6296,50
6297,50
6298,50
6299,50
6300,50
6301,50
6302,50
6303,50
6304,50
6305,50
6306,50
6307,50
6308,50
6309,50
6310,50
6311,50
6312,50
6313,50
6314,50
6315,50
6316,50
6317,50
6318,50
6319,50
6320,50
6321,50
6322,50
6323,50
6324,50
6325,50
6326,50
6327,50
6328,50
6329,50
6330,50
6331,50
6332,50
6333,50
6334,50
6335,50
6336,50
6337,50
6338,50
6339,50
6340,50
6341,50
6342,50
6343,50
6344,50
6345,15
6346,15
6347,15
6348,15
6349,15
6350,15
6351,15
6352,15
6353,15
6354,15
6355,15
6356,15
6357,15
6358,15
6359,15
6360,15
6361,15
6362,15
6363,15
6364,15
6365,15
6366,15
6367,15
6368,15
6369,15
6370,15
6371,15
6372,15
6373,15
6374,15
6375,15
6376,15
6377,15
6378,15
6379,15
6380,15
6381,15
6382,15
6383,15
6384,15
6385,15
6386,15
6387,15
6388,15
6389,15
6390,15
6391,15
6392,15
6393,15
6394,9
6395,9
6396,9
6397,9
6398,9
6399,9
6400,9
6401,9
6402,9
6403,9
6404,9
6405,9
6406,9
6407,9
6408,9
6409,9
6410,9
6411,9
6412,9
6413,9
6414,9
6415,9
6416,9
6417,9
6418,9
6419,9
6420,9
6421,9
6422,9
6423,9
6424,9
6425,9
6426,9
6427,9
6428,9
6429,9
6430,9
6431,9
6432,9
6433,9
6434,9
6435,9
6436,9
6437,9
6438,9
6439,9
6440,33
6441,33
6442,33
6443,33
6444,33
6445,33
6446,33
6447,33
6448,33
6449,33
6450,33
6451,33
6452,33
6453,33
6454,33
6455,33
6456,33
6457,33
6458,33
6459,33
6460,33
6461,33
6462,33
6463,33
6464,33
6465,33
6466,33
6467,33
6468,33
6469,33
6470,33
6471,33
6472,33
6473,33
6474,33
6475,33
6476,33
6477,33
6478,33
6479,33
6480,33
6481,33
6482,33
6483,33
6484,33
6485,33
6486,26
6487,26
6488,26
6489,26
6490,26
6491,26
6492,26
6493,26
6494,26
6495,26
6496,26
6497,26
6498,26
6499,26
6500,26
6501,26
6502,26
6503,26
6504,26
6505,26
6506,26
6507,26
6508,26
6509,26
6510,26
6511,26
6512,26
6513,26
6514,26
6515,26
6516,26
6517,26
6518,26
6519,26
6520,26
6521,26
6522,26
6523,26
6524,26
6525,26
6526,26
6527,50
6528,50
6529,50
6530,50
6531,50
6532,50
6533,50
6534,50
6535,50
6536,50
6537,50
6538,50
6539,50
6540,50
6541,50
6542,50
6543,50
6544,50
6545,50
6546,50
6547,50
6548,50
6549,50
6550,50
6551,50
6552,50
6553,50
6554,50
6555,50
6556,50
6557,50
6558,50
6559,50
6560,50
6561,50
6562,50
6563,50
6564,50
6565,50
6566,50
6567,50
6568,50
6569,50
6570,25
6571,25
6572,25
6573,25
6574,25
6575,25
6576,25
6577,25
6578,25
6579,25
6580,25
6581,25
6582,25
6583,25
6584,25
6585,25
6586,25
6587,25
6588,25
6589,25
6590,25
6591,25
6592,25
6593,25
6594,25
6595,25
6596,25
6597,25
6598,25
6599,25
6600,25
6601,25
6602,25
6603,25
6604,25
6605,25
6606,25
6607,25
6608,25
6609,25
6610,25
6611,3
6612,3
6613,3
6614,3
6615,3
6616,3
6617,3
6618,3
6619,3
6620,3
6621,3
6622,3
6623,3
6624,3
6625,3
6626,3
6627,3
6628,3
6629,3
6630,3
6631,3
6632,3
6633,3
6634,3
6635,3
6636,3
6637,3
6638,3
6639,3
6640,3
6641,3
6642,3
6643,3
6644,3
6645,3
6646,3
6647,3
6648,3
6649,3
6650,3
6651,16
6652,16
6653,16
6654,16
6655,16
6656,16
6657,16
6658,16
6659,16
6660,16
6661,16
6662,16
6663,16
6664,16
6665,16
6666,16
6667,16
6668,16
6669,16
6670,16
6671,16
6672,16
6673,16
6674,16
6675,16
6676,16
6677,16
6678,16
6679,16
6680,16
6681,16
6682,16
6683,16
6684,16
6685,16
6686,16
6687,16
6688,16
6689,16
6690,16
6691,16
6692,79
6693,79
6694,79
6695,79
6696,79
6697,79
6698,79
6699,79
6700,79
6701,79
6702,79
6703,79
6704,79
6705,79
6706,79
6707,79
6708,79
6709,79
6710,79
6711,79
6712,79
6713,79
6714,79
6715,79
6716,79
6717,79
6718,79
6719,79
6720,79
6721,79
6722,79
6723,79
6724,79
6725,79
6726,79
6727,79
6728,79
6729,79
6730,79
6731,79
6732,79
6733,1
6734,1
6735,1
6736,1
6737,1
6738,1
6739,1
6740,1
6741,1
6742,1
6743,1
6744,1
6745,1
6746,1
6747,1
6748,1
6749,1
6750,1
6751,1
6752,1
6753,1
6754,1
6755,1
6756,1
6757,1
6758,1
6759,1
6760,1
6761,1
6762,1
6763,1
6764,1
6765,1
6766,1
6767,1
6768,1
6769,1
6770,1
6771,1
6772,1
6773,21
6774,21
6775,21
6776,21
6777,21
6778,21
6779,21
6780,21
6781,21
6782,21
6783,21
6784,21
6785,21
6786,21
6787,21
6788,21
6789,21
6790,21
6791,21
6792,21
6793,21
6794,21
6795,21
6796,21
6797,21
6798,21
6799,21
6800,21
6801,21
6802,21
6803,21
6804,21
6805,21
6806,21
6807,21
6808,21
6809,21
6810,21
6811,21
6812,21
6813,24
6814,24
6815,24
6816,24
6817,24
6818,24
6819,24
6820,24
6821,24
6822,24
6823,24
6824,24
6825,24
6826,24
6827,24
6828,24
6829,24
6830,24
6831,24
6832,24
6833,24
6834,24
6835,24
6836,24
6837,24
6838,24
6839,24
6840,24
6841,24
6842,24
6843,24
6844,24
6845,24
6846,24
6847,24
6848,24
6849,27
6850,27
6851,27
6852,27
6853,27
6854,27
6855,27
6856,27
6857,27
6858,27
6859,27
6860,27
6861,27
6862,27
6863,27
6864,27
6865,27
6866,27
6867,27
6868,27
6869,27
6870,27
6871,27
6872,27
6873,27
6874,27
6875,27
6876,27
6877,27
6878,27
6879,27
6880,27
6881,27
6882,27
6883,27
6884,27
6885,27
6886,27
6887,27
6888,27
6889,31
6890,31
6891,31
6892,31
6893,31
6894,31
6895,31
6896,31
6897,31
6898,31
6899,31
6900,31
6901,31
6902,31
6903,31
6904,31
6905,31
6906,31
6907,31
6908,31
6909,31
6910,31
6911,31
6912,31
6913,31
6914,31
6915,31
6916,31
6917,31
6918,31
6919,31
6920,31
6921,31
6922,31
6923,31
6924,31
6925,31
6926,31
6927,31
6928,34
6929,34
6930,34
6931,34
6932,34
6933,34
6934,34
6935,34
6936,34
6937,34
6938,34
6939,34
6940,34
6941,34
6942,34
6943,34
6944,34
6945,34
6946,34
6947,34
6948,34
6949,34
6950,34
6951,34
6952,34
6953,34
6954,34
6955,34
6956,34
6957,34
6958,34
6959,34
6960,34
6961,34
6962,34
6963,34
6964,34
6965,34
6966,34
6967,34
6968,35
6969,35
6970,35
6971,35
6972,35
6973,35
6974,35
6975,35
6976,35
6977,35
6978,35
6979,35
6980,35
6981,35
6982,35
6983,35
6984,35
6985,35
6986,35
6987,35
6988,35
6989,35
6990,35
6991,35
6992,35
6993,35
6994,35
6995,35
6996,35
6997,35
6998,35
6999,35
7000,35
7001,35
7002,35
7003,35
7004,35
7005,35
7006,39
7007,39
7008,39
7009,39
7010,39
7011,39
7012,39
7013,39
7014,39
7015,39
7016,39
7017,39
7018,39
7019,39
7020,39
7021,39
7022,39
7023,39
7024,39
7025,39
7026,39
7027,39
7028,39
7029,39
7030,39
7031,39
7032,39
7033,39
7034,39
7035,39
7036,39
7037,39
7038,39
7039,39
7040,39
7041,39
7042,39
7043,39
7044,39
7045,67
7046,67
7047,67
7048,67
7049,67
7050,67
7051,67
7052,67
7053,67
7054,67
7055,67
7056,67
7057,67
7058,67
7059,67
7060,67
7061,67
7062,67
7063,67
7064,67
7065,67
7066,67
7067,67
7068,67
7069,67
7070,67
7071,67
7072,67
7073,67
7074,67
7075,67
7076,67
7077,67
7078,67
7079,67
7080,67
7081,67
7082,67
7083,67
7084,67
7085,10
7086,10
7087,10
7088,10
7089,10
7090,10
7091,10
7092,10
7093,10
7094,10
7095,10
7096,10
7097,10
7098,10
7099,10
7100,10
7101,10
7102,10
7103,10
7104,10
7105,10
7106,10
7107,10
7108,10
7109,10
7110,10
7111,10
7112,10
7113,10
7114,10
7115,10
7116,10
7117,10
7118,10
7119,10
7120,10
7121,10
7122,45
7123,45
7124,45
7125,45
7126,45
7127,45
7128,45
7129,45
7130,45
7131,45
7132,45
7133,45
7134,45
7135,45
7136,45
7137,45
7138,45
7139,45
7140,45
7141,45
7142,45
7143,45
7144,45
7145,45
7146,45
7147,45
7148,45
7149,45
7150,45
7151,45
7152,45
7153,45
7154,45
7155,45
7156,45
7157,45
7158,45
7159,45
7160,45
7161,6
7162,6
7163,6
7164,6
7165,6
7166,6
7167,6
7168,6
7169,6
7170,6
7171,6
7172,6
7173,6
7174,6
7175,6
7176,6
7177,6
7178,6
7179,6
7180,6
7181,6
7182,6
7183,6
7184,6
7185,6
7186,6
7187,6
7188,6
7189,6
7190,6
7191,6
7192,6
7193,6
7194,6
7195,6
7196,6
7197,6
7198,6
7199,7
7200,7
7201,7
7202,7
7203,7
7204,7
7205,7
7206,7
7207,7
7208,7
7209,7
7210,7
7211,7
7212,7
7213,7
7214,7
7215,7
7216,7
7217,7
7218,7
7219,7
7220,7
7221,7
7222,7
7223,7
7224,7
7225,7
7226,7
7227,7
7228,7
7229,7
7230,7
7231,7
7232,7
7233,57
7234,57
7235,57
7236,57
7237,57
7238,57
7239,57
7240,57
7241,57
7242,57
7243,57
7244,57
7245,57
7246,57
7247,57
7248,57
7249,57
7250,57
7251,57
7252,57
7253,57
7254,57
7255,57
7256,57
7257,57
7258,57
7259,57
7260,57
7261,57
7262,57
7263,57
7264,57
7265,57
7266,57
7267,62
7268,62
7269,62
7270,62
7271,62
7272,62
7273,62
7274,62
7275,62
7276,62
7277,62
7278,62
7279,62
7280,62
7281,62
7282,62
7283,89
7284,37
7285,37
7286,37
7287,37
7288,37
7289,37
7290,37
7291,37
7292,37
7293,37
7294,37
7295,37
7296,37
7297,37
7298,90
7299,90
7300,85
7301,93
7302,93
7303,94
7304,94
7305,94
7306,94
7307,94
7308,94
7309,94
7310,94
7311,94
7312,94
7313,94
7314,94
7315,94
7316,94
7317,94
7318,94
7319,94
7320,94
7321,94
7322,94
7323,94
7324,94
7325,94
7326,94
7327,94
7328,94
7329,94
7330,94
7331,94
7332,94
7333,94
7334,94
7335,94
7336,94
7337,94
7338,94
7339,94
7340,94
7341,94
7342,94
7343,94
7344,94
7345,94
7346,94
7347,94
7348,94
7349,94
7350,94
7351,94
7352,94
7353,94
7354,94
7355,94
7356,94
7357,94
7358,94
7359,94
7360,94
7361,94
7362,94
7363,94
7364,94
7365,94
7366,94
7367,94
7368,94
7369,94
7370,94
7371,94
7372,94
7373,94
7374,94
7375,94
7376,94
7377,94
7378,94
7379,94
7380,94
7381,94
7382,94
7383,94
7384,94
7385,94
7386,94
7387,94
7388,94
7389,94
7390,94
7391,94
7392,94
7393,94
7394,94
7395,94
7396,94
7397,94
7398,94
7399,94
7400,94
7401,94
7402,94
7403,94
7404,94
7405,94
7406,94
7407,94
7408,94
7409,94
7410,94
7411,94
7412,94
7413,94
7414,94
7415,94
7416,94
7417,94
7418,94
7419,94
7420,94
7421,94
7422,94
7423,94
7424,94
7425,94
7426,94
7427,94
7428,94
7429,94
7430,94
7431,94
7432,94
7433,94
7434,94
7435,94
7436,94
7437,94
7438,94
7439,94
7440,94
7441,94
7442,94
7443,94
7444,94
7445,94
7446,94
7447,94
7448,94
7449,94
7450,94
7451,94
7452,94
7453,94
7454,94
7455,94
7456,94
7457,94
7458,94
7459,94
7460,94
7461,94
7462,94
7463,94
7464,94
7465,95
7466,95
7467,95
7468,95
7469,95
7470,95
7471,95
7472,95
7473,95
7474,95
7475,95
7476,95
7477,95
7478,95
7479,95
7480,95
7481,95
7482,95
7483,95
7484,95
7485,95
7486,95
7487,95
7488,95
7489,95
7490,95
7491,95
7492,95
7493,95
7494,95
7495,95
7496,95
7497,95
7498,95
7499,95
7500,95
7501,95
7502,95
7503,95
7504,95
7505,95
7506,95
7507,95
7508,95
7509,95
7510,95
7511,95
7512,95
7513,95
7514,95
7515,95
7516,95
7517,95
7518,95
7519,95
7520,95
7521,95
7522,95
7523,95
7524,95
7525,95
7526,95
7527,95
7528,95
7529,95
7530,95
7531,95
7532,95
7533,95
7534,95
7535,95
7536,95
7537,95
7538,95
7539,95
7540,95
7541,95
7542,95
7543,95
7544,95
7545,95
7546,95
7547,95
7548,95
7549,95
7550,95
7551,95
7552,95
7553,95
7554,95
7555,95
7556,95
7557,95
7558,95
7559,95
7560,95
7561,95
7562,95
7563,95
7564,95
7565,95
7566,95
7567,95
7568,95
7569,95
7570,95
7571,95
7572,95
7573,95
7574,95
7575,95
7576,95
7577,95
7578,95
7579,95
7580,95
7581,95
7582,95
7583,95
7584,95
7585,95
7586,95
7587,95
7588,95
7589,95
7590,95
7591,95
7592,95
7593,96
7594,96
7595,96
7596,96
7597,96
7598,96
7599,96
7600,96
7601,96
7602,96
7603,96
7604,96
7605,96
7606,96
7607,96
7608,96
7609,96
7610,96
7611,96
7612,96
7613,96
7614,96
7615,96
7616,96
7617,96
7618,96
7619,96
7620,96
7621,96
7622,96
7623,96
7624,96
7625,96
7626,96
7627,96
7628,96
7629,96
7630,96
7631,96
7632,96
7633,96
7634,96
7635,96
7636,96
7637,96
7638,96
7639,96
7640,96
7641,96
7642,96
7643,96
7644,96
7645,96
7646,96
7647,96
7648,96
7649,96
7650,96
7651,96
7652,96
7653,96
7654,96
7655,96
7656,96
7657,96
7658,96
7659,96
7660,96
7661,96
7662,96
7663,96
7664,96
7665,96
7666,96
7667,96
7668,96
7669,96
7670,96
7671,96
7672,96
7673,96
7674,96
7675,96
7676,96
7677,96
7678,96
7679,96
7680,96
7681,96
7682,96
7683,96
7684,97
7685,97
7686,97
7687,97
7688,97
7689,97
7690,97
7691,97
7692,97
7693,97
7694,97
7695,97
7696,97
7697,97
7698,97
7699,97
7700,97
7701,97
7702,97
7703,97
7704,97
7705,97
7706,97
7707,97
7708,97
7709,97
7710,97
7711,97
7712,97
7713,97
7714,97
7715,97
7716,97
7717,97
7718,97
7719,97
7720,97
7721,97
7722,97
7723,97
7724,97
7725,97
7726,97
7727,97
7728,97
7729,97
7730,97
7731,97
7732,97
7733,97
7734,97
7735,97
7736,97
7737,97
7738,97
7739,97
7740,97
7741,97
7742,97
7743,97
7744,97
7745,97
7746,97
7747,97
7748,97
7749,97
7750,98
7751,98
7752,98
7753,98
7754,98
7755,98
7756,98
7757,98
7758,98
7759,98
7760,98
7761,98
7762,98
7763,98
7764,98
7765,98
7766,98
7767,98
7768,98
7769,98
7770,98
7771,98
7772,98
7773,98
7774,98
7775,98
7776,98
7777,98
7778,98
7779,98
7780,98
7781,98
7782,98
7783,98
7784,98
7785,98
7786,98
7787,98
7788,98
7789,98
7790,98
7791,98
7792,98
7793,98
7794,98
7795,98
7796,98
7797,98
7798,98
7799,98
7800,98
7801,98
7802,98
7803,98
7804,98
7805,98
7806,98
7807,98
7808,98
7809,98
7810,98
7811,98
7812,98
7813,98
7814,98
7815,98
7816,98
7817,98
7818,98
7819,98
7820,98
7821,98
7822,98
7823,98
7824,98
7825,98
7826,98
7827,98
7828,98
7829,98
7830,98
7831,98
7832,99
7833,99
7834,99
7835,99
7836,99
7837,99
7838,99
7839,99
7840,99
7841,99
7842,99
7843,99
7844,99
7845,99
7846,99
7847,99
7848,99
7849,99
7850,99
7851,99
7852,99
7853,99
7854,99
7855,99
7856,99
7857,99
7858,99
7859,99
7860,99
7861,99
7862,99
7863,99
7864,99
7865,99
7866,99
7867,99
7868,99
7869,99
7870,99
7871,99
7872,99
7873,99
7874,99
7875,99
7876,99
7877,99
7878,99
7879,99
7880,99
7881,99
7882,99
7883,99
7884,99
7885,99
7886,99
7887,99
7888,99
7889,99
7890,99
7891,99
7892,100
7893,100
7894,100
7895,100
7896,100
7897,100
7898,100
7899,100
7900,100
7901,100
7902,100
7903,100
7904,100
7905,100
7906,100
7907,100
7908,100
7909,100
7910,100
7911,100
7912,100
7913,100
7914,100
7915,100
7916,100
7917,100
7918,100
7919,100
7920,100
7921,100
7922,100
7923,100
7924,100
7925,100
7926,100
7927,100
7928,100
7929,100
7930,100
7931,100
7932,100
7933,100
7934,100
7935,100
7936,100
7937,100
7938,100
7939,100
7940,100
7941,101
7942,101
7943,101
7944,101
7945,101
7946,101
7947,101
7948,101
7949,101
7950,101
7951,101
7952,101
7953,101
7954,101
7955,101
7956,101
7957,101
7958,101
7959,101
7960,101
7961,101
7962,101
7963,101
7964,101
7965,101
7966,101
7967,101
7968,101
7969,101
7970,101
7971,101
7972,101
7973,101
7974,101
7975,101
7976,101
7977,101
7978,101
7979,101
7980,101
7981,101
7982,101
7983,101
7984,101
7985,101
7986,101
7987,101
7988,101
7989,101
7990,101
7991,101
7992,101
7993,101
7994,101
7995,101
7996,101
7997,101
7998,101
7999,102
8000,102
8001,102
8002,102
8003,102
8004,102
8005,102
8006,102
8007,102
8008,102
8009,102
8010,102
8011,102
8012,102
8013,102
8014,102
8015,102
8016,102
8017,102
8018,102
8019,102
8020,102
8021,102
8022,102
8023,102
8024,102
8025,102
8026,102
8027,102
8028,102
8029,102
8030,102
8031,102
8032,102
8033,102
8034,102
8035,102
8036,102
8037,102
8038,102
8039,102
8040,102
8041,102
8042,102
8043,102
8044,102
8045,102
8046,102
8047,24
8048,24
8049,24
8050,24
8051,24
8052,24
8053,91
8054,91
8055,91
8056,91
8057,91
8058,91
8059,91
8060,91
8061,99
8062,99
8063,99
8064,31
8065,31
8066,31
8067,31
8068,31
8069,31
8070,31
8071,31
8072,31
8073,31
8074,31
8075,31
8076,31
8077,67
8078,67
8079,39
8080,39
8081,88
8082,88
8083,35
8084,35
8085,35
8086,35
8087,35
8088,71
8089,10
8090,10
8091,10
8092,10
8093,10
8094,10
8095,10
8096,10
8097,45
8098,7
8099,7
8100,7
8101,7
8102,7
8103,7
8104,6
8105,6
8106,6
8107,6
8108,6
8109,6
8110,6
8111,93
8112,93
8113,93
8114,93
8115,93
8116,93
8117,57
8118,57
8119,57
8120,57
8121,57
8122,57
8123,57
8124,57
8125,57
8126,57
8127,57
8128,57
8129,57
8130,57
8131,57
8132,57
8133,57
8134,57
8135,57
8136,57
8137,57
8138,57
8139,57
8140,57
8141,57
8142,57
8143,57
8144,57
8145,57
8146,57
8147,57
8148,57
8149,57
8150,62
8151,62
8152,62
8153,62
8154,62
8155,62
8156,62
8157,62
8158,62
8159,62
8160,62
8161,62
8162,62
8163,62
8164,62
8165,62
8166,62
8167,62
8168,62
8169,62
8170,62
8171,62
8172,62
8173,62
8174,62
8175,62
8176,62
8177,62
8178,62
8179,62
8180,62
8181,62
8182,62
8183,62
8184,62
8185,62
8186,62
8187,62
8188,62
